
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
delete_columns_names_on_load_data = ['EstabelecimentoMunicipio', 'Maturidade', 'Acabamento', 'Peso', 'DataAbate', 'ANO', 'Frigorifico_ID', 'Frigorifico_CNPJ', 'Frigorifico_RazaoSocial', 'Municipio_Frigorifico', 'EstabelecimentoIdentificador', 'Data_homol', 'Questionario_ID', 'FERTIIRRIGACAO', 'CONCEN_VOLUM', 'CREEPFEEDING', 'FORN_ESTRAT_SILAGEM', 'PROTEICO', 'PROTEICO_ENERGETICO', 'RACAO_BAL_CONS_INFERIOR', 'SAL_MINERAL', 'SALMINERAL_UREIA', 'RACAOO_BAL_CONSUMO_IG', 'GRAO_INTEIRO', 'ALTO_CONCENTR_VOLUM', 'ALTO_CONCENTRADO', 'BPA', 'area so confinamento', 'Lista Trace', 'Motivo', 'data_homol_select', 'dif_datas', 'DataAbate_6m_ANT', 'data12m', 'data6m', 'data3m', 'data1m', 'data7d', 'med7d_formITUinst', 'med7d_preR_soja', 'med7d_preR_milho', 'med7d_preR_boi', 'med1m_formITUinst', 'med1m_preR_soja', 'med1m_preR_milho', 'med1m_preR_boi', 'med3m_preR_soja', 'med6m_preR_soja', 'med12m_preR_soja', 'cnt7d_CL_ITUinst', 'cnt1m_CL_ITUinst', 'cnt3m_CL_ITUinst', 'cnt6m_CL_ITUinst', 'cnt12m_CL_ITUinst', 'tot7d_Chuva', 'med7d_TempInst', 'med7d_TempMin', 'med7d_UmidInst', 'med7d_formITUmax', 'med7d_NDVI', 'med7d_EVI', 'tot1m_Chuva', 'med1m_TempInst', 'med1m_UmidInst', 'med1m_NDVI', 'med1m_EVI', 'med3m_TempInst', 'med3m_UmidInst', 'med3m_formITUmax', 'med3m_EVI', 'med6m_TempInst', 'med6m_UmidInst', 'med6m_EVI', 'med12m_TempInst', 'med12m_TempMin', 'med12m_UmidInst', 'med12m_EVI', 'boa cobertura vegetal, com baixa', 'erosaoo laminar ou em sulco igua', 'CATEGORIA']
PATH_SAVE_PLOTS = ./plots
PATH_SAVE_ESTIMATORS_REPR = ./runs/estimators_repr
PATH_SAVE_BEST_ESTIMATORS = ./runs/best_estimators
PATH_SAVE_RESULTS = ./runs/results
PATH_SAVE_LOGS = ./logs
PATH_SAVE_ENCODERS_SCALERS = ./runs/encoders_scalers
ordinal_encoder_columns_names = {'QuestionarioClassificacaoEstabel': ['0', '21', '26', '30']}
columns_ordinal_encoded = {}
label_encoder_columns_names = ['classificacao']
columns_label_encoded = {}
one_hot_encoder_columns_names = ['Tipificacao']
columns_one_hot_encoded = {}
min_max_scaler_columns_names = ['tot3m_Chuva', 'med3m_formITUinst', 'med3m_NDVI', 'med3m_preR_milho', 'med3m_preR_boi', 'tot6m_Chuva', 'med6m_formITUinst', 'med6m_NDVI', 'med6m_preR_milho', 'med6m_preR_boi', 'tot12m_Chuva', 'med12m_formITUinst', 'med12m_NDVI', 'med12m_preR_milho', 'med12m_preR_boi']
columns_min_max_scaled = {}
columns_label_binarized = {}
columns_names_drop_feature_by_correlation = ['med3m_formITUinst', 'med3m_preR_boi', 'med6m_preR_boi', 'classificacao']
class_column = classificacao
classifiers = {}
models_results = {}
device_name = auto
use_embeddings = True
cat_idxs = []
cat_dims = []
use_cat_emb_dim = True
cat_emb_dim = 1
threshold_categorical_features = 150
num_workers = 0
eval_metric = ['auc', 'balanced_accuracy', 'accuracy']
augmentations = None
save_results_during_run = True
new_run = True
PATH_OBJECTS_PERSISTED_RESULTS_RUNS = ./runs/objects_persisted_results_runs
PARAMETERS_PERSIST_FILENAME = ./runs/objects_persisted_results_runs/parameters_persist
RESULTS_PERSIST_FILENAME = ./runs/objects_persisted_results_runs/results_persist
SPLIT_PERSIST_FILENAME = ./runs/objects_persisted_results_runs/split_persist
tree_method = hist
objective = binary:logistic
*****FIM SHOW SETTINGS******


*****INICIO DELETE DUPLICATE ROWS BY ATTRIBUTE******
Linhas duplicadas encontradas para o atributo ID_ANIMAL.
Linhas duplicadas deletadas.
*****FIM DELETE DUPLICATE ROWS BY ATTRIBUTE*********
Function delete_duplicate_rows_by_attribute Took 0:00:01.220194

*****INICIO DELETE COLUNAS******
Coluna ID_ANIMAL excluída.
*****FIM DELETE COLUNAS*********

*****INICIO DELETE NAN ROWS******
Linhas com valores NaN encontradas.
*****FIM DELETE NAN ROWS*********
Function delete_nan_rows Took 0:00:00.619248


*****INICIO DELETE COLUMNS WITH SINGLE VALUE******
>>> Nenhuma coluna com valor único encontrada.
*****FIM DELETE COLUMNS WITH SINGLE VALUE*********
Function delete_columns_with_single_value Took 0:00:00.635391


*****INICIO LABEL ENCODER******
*****FIM LABEL ENCODER*********
Function label_encoder_columns Took 0:00:00.567608

Object saved in file: ./runs/encoders_scalers/target_encoded-26-01-2023_10:31:57.joblib

*****INICIO RELATÓRIO DISTRIBUIÇÃO DE CLASSES******
Distribuição da classe 1: 83%
Distribuição da classe 0: 17%
Erro majoritário: 17%
*****FIM RELATÓRIO DISTRIBUIÇÃO DE CLASSES******
Function class_distribution Took 0:00:00.085297

/home/rafael_m/Documentos/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
Number of folds for cross validation: 10
Scoring strategy for grid search: accuracy
Test Size: 0.2

x_train shape: (2378460, 30)
y_train shape: (2378460,)
x_test shape: (594616, 30)
y_test shape: (594616,)
Removing all files in directory: ./runs/objects_persisted_results_runs
Do you want to continue? (y/n): 
All files in directory ./runs/objects_persisted_results_runs were removed.
Fitting 10 folds for each of 123217 candidates, totalling 1232170 fits
[CV 1/10; 1/123217] START classifier__estimator=GaussianNB()....................
[CV 1/10; 1/123217] END classifier__estimator=GaussianNB();, score=0.731 total time=   7.1s
[CV 2/10; 1/123217] START classifier__estimator=GaussianNB()....................
[CV 2/10; 1/123217] END classifier__estimator=GaussianNB();, score=0.730 total time=   2.5s
[CV 3/10; 1/123217] START classifier__estimator=GaussianNB()....................
[CV 3/10; 1/123217] END classifier__estimator=GaussianNB();, score=0.729 total time=   2.4s
[CV 4/10; 1/123217] START classifier__estimator=GaussianNB()....................
[CV 4/10; 1/123217] END classifier__estimator=GaussianNB();, score=0.732 total time=   2.5s
[CV 5/10; 1/123217] START classifier__estimator=GaussianNB()....................
[CV 5/10; 1/123217] END classifier__estimator=GaussianNB();, score=0.733 total time=   2.5s
[CV 6/10; 1/123217] START classifier__estimator=GaussianNB()....................
[CV 6/10; 1/123217] END classifier__estimator=GaussianNB();, score=0.731 total time=   2.5s
[CV 7/10; 1/123217] START classifier__estimator=GaussianNB()....................
[CV 7/10; 1/123217] END classifier__estimator=GaussianNB();, score=0.732 total time=   2.6s
[CV 8/10; 1/123217] START classifier__estimator=GaussianNB()....................
[CV 8/10; 1/123217] END classifier__estimator=GaussianNB();, score=0.732 total time=   2.4s
[CV 9/10; 1/123217] START classifier__estimator=GaussianNB()....................
[CV 9/10; 1/123217] END classifier__estimator=GaussianNB();, score=0.731 total time=   2.5s
[CV 10/10; 1/123217] START classifier__estimator=GaussianNB()...................
[CV 10/10; 1/123217] END classifier__estimator=GaussianNB();, score=0.732 total time=   2.4s
[CV 1/10; 2/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 1/10; 2/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.8s
[CV 2/10; 2/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 2/10; 2/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.8s
[CV 3/10; 2/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 3/10; 2/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.8s
[CV 4/10; 2/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 4/10; 2/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.8s
[CV 5/10; 2/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 5/10; 2/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.9s
[CV 6/10; 2/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 6/10; 2/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.8s
[CV 7/10; 2/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 7/10; 2/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.8s
[CV 8/10; 2/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 8/10; 2/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.9s
[CV 9/10; 2/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 9/10; 2/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.9s
[CV 10/10; 2/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 10/10; 2/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.8s
[CV 1/10; 3/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=gini, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
