
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
delete_columns_names_on_load_data = ['EstabelecimentoMunicipio', 'Maturidade', 'Acabamento', 'Peso', 'DataAbate', 'ANO', 'Frigorifico_ID', 'Frigorifico_CNPJ', 'Frigorifico_RazaoSocial', 'Municipio_Frigorifico', 'EstabelecimentoIdentificador', 'Data_homol', 'Questionario_ID', 'FERTIIRRIGACAO', 'CONCEN_VOLUM', 'CREEPFEEDING', 'FORN_ESTRAT_SILAGEM', 'PROTEICO', 'PROTEICO_ENERGETICO', 'RACAO_BAL_CONS_INFERIOR', 'SAL_MINERAL', 'SALMINERAL_UREIA', 'RACAOO_BAL_CONSUMO_IG', 'GRAO_INTEIRO', 'ALTO_CONCENTR_VOLUM', 'ALTO_CONCENTRADO', 'BPA', 'area so confinamento', 'Lista Trace', 'Motivo', 'data_homol_select', 'dif_datas', 'DataAbate_6m_ANT', 'data12m', 'data6m', 'data3m', 'data1m', 'data7d', 'med7d_formITUinst', 'med7d_preR_soja', 'med7d_preR_milho', 'med7d_preR_boi', 'med1m_formITUinst', 'med1m_preR_soja', 'med1m_preR_milho', 'med1m_preR_boi', 'med3m_preR_soja', 'med6m_preR_soja', 'med12m_preR_soja', 'cnt7d_CL_ITUinst', 'cnt1m_CL_ITUinst', 'cnt3m_CL_ITUinst', 'cnt6m_CL_ITUinst', 'cnt12m_CL_ITUinst', 'tot7d_Chuva', 'med7d_TempInst', 'med7d_TempMin', 'med7d_UmidInst', 'med7d_formITUmax', 'med7d_NDVI', 'med7d_EVI', 'tot1m_Chuva', 'med1m_TempInst', 'med1m_UmidInst', 'med1m_NDVI', 'med1m_EVI', 'med3m_TempInst', 'med3m_UmidInst', 'med3m_formITUmax', 'med3m_EVI', 'med6m_TempInst', 'med6m_UmidInst', 'med6m_EVI', 'med12m_TempInst', 'med12m_TempMin', 'med12m_UmidInst', 'med12m_EVI', 'boa cobertura vegetal, com baixa', 'erosaoo laminar ou em sulco igua', 'CATEGORIA']
PATH_SAVE_PLOTS = ./plots
PATH_SAVE_ESTIMATORS_REPR = ./runs/estimators_repr
PATH_SAVE_BEST_ESTIMATORS = ./runs/best_estimators
PATH_SAVE_RESULTS = ./runs/results
PATH_SAVE_LOGS = ./logs
PATH_SAVE_ENCODERS_SCALERS = ./runs/encoders_scalers
ordinal_encoder_columns_names = {'QuestionarioClassificacaoEstabel': ['0', '21', '26', '30']}
columns_ordinal_encoded = {}
label_encoder_columns_names = ['classificacao']
columns_label_encoded = {}
one_hot_encoder_columns_names = ['Tipificacao']
columns_one_hot_encoded = {}
min_max_scaler_columns_names = ['tot3m_Chuva', 'med3m_formITUinst', 'med3m_NDVI', 'med3m_preR_milho', 'med3m_preR_boi', 'tot6m_Chuva', 'med6m_formITUinst', 'med6m_NDVI', 'med6m_preR_milho', 'med6m_preR_boi', 'tot12m_Chuva', 'med12m_formITUinst', 'med12m_NDVI', 'med12m_preR_milho', 'med12m_preR_boi']
columns_min_max_scaled = {}
columns_label_binarized = {}
simple_imputer_columns_names = []
columns_names_drop_feature_by_correlation = []
class_column = classificacao
classifiers = {}
models_results = {}
device_name = auto
use_embeddings = True
use_cat_emb_dim = True
threshold_categorical_features = 150
num_workers = 0
eval_metric = ['auc', 'balanced_accuracy', 'accuracy']
augmentations = None
weights = 0
batch_size = 16384
virtual_batch_size = 2048
run_grid_search_cv_tuner = True
save_results_during_run = False
new_run = True
PATH_OBJECTS_PERSISTED_RESULTS_RUNS = ./runs/objects_persisted_results_runs
PARAMETERS_PERSIST_FILENAME = ./runs/objects_persisted_results_runs/parameters_persist
RESULTS_PERSIST_FILENAME = ./runs/objects_persisted_results_runs/results_persist
SPLIT_PERSIST_FILENAME = ./runs/objects_persisted_results_runs/split_persist
tree_method = hist
objective = binary:logistic
*****FIM SHOW SETTINGS******


*****INICIO DELETE DUPLICATE ROWS BY ATTRIBUTE******
Linhas duplicadas encontradas para o atributo ID_ANIMAL.
Linhas duplicadas deletadas.
*****FIM DELETE DUPLICATE ROWS BY ATTRIBUTE*********
Function delete_duplicate_rows_by_attribute Took 0:00:01.838191

*****INICIO DELETE COLUNAS******
Coluna ID_ANIMAL excluída.
*****FIM DELETE COLUNAS*********

*****INICIO DELETE NAN ROWS******
Linhas com valores NaN encontradas.
*****FIM DELETE NAN ROWS*********
Function delete_nan_rows Took 0:00:00.772832


*****INICIO DELETE COLUMNS WITH SINGLE VALUE******
>>> Nenhuma coluna com valor único encontrada.
*****FIM DELETE COLUMNS WITH SINGLE VALUE*********
Function delete_columns_with_single_value Took 0:00:00.602635


*****INICIO LABEL ENCODER******
*****FIM LABEL ENCODER*********
Function label_encoder_columns Took 0:00:00.535914

Object saved in file: ./runs/encoders_scalers/target_encoded-29-03-2023_14:09:50.joblib

*****INICIO RELATÓRIO DISTRIBUIÇÃO DE CLASSES******
Distribuição da classe 1: 83%
Distribuição da classe 0: 17%
Erro majoritário: 17%
*****FIM RELATÓRIO DISTRIBUIÇÃO DE CLASSES******
Function class_distribution Took 0:00:00.085315

Number of folds for cross validation: 10
Scoring strategy for grid search: accuracy

-------Number of jobs for grid search 3: 10
Test Size: 0.2

x_train shape: (2378460, 30)
y_train shape: (2378460,)
x_test shape: (594616, 30)
y_test shape: (594616,)
Removing all files in directory: ./runs/objects_persisted_results_runs
Do you want to continue? (y/n): 
All files in directory ./runs/objects_persisted_results_runs were removed.
Fitting 10 folds for each of 216 candidates, totalling 2160 fits
/home/externo/rafaelrm/algoritmos/run_pipeline_target_classificacao_26012023/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:700: UserWarning: A worker stopped while some jobs were given to the executor. This can be caused by a too short worker timeout or by a memory leak.
  warnings.warn(
--------------------- RESULTS GS3 ---------------------

CSV gerado com sucesso em: ./runs/results/GS3-cv_results-29-03-2023_17:53:34.csv.
Function generate_new_csv Took 0:00:00.382130

Cross validation results:
     mean_fit_time  std_fit_time  mean_score_time  std_score_time  ... split9_test_score mean_test_score std_test_score rank_test_score
61      125.951595      2.586066         1.261771        0.225607  ...          0.850513        0.850041       0.000379               1
133     123.499288      1.931029         1.318209        0.286562  ...          0.850130        0.850022       0.000372               2
135     124.077559      1.754105         1.349257        0.330519  ...          0.850315        0.849995       0.000491               3
205     125.797791      1.258564         1.377328        0.132339  ...          0.850391        0.849978       0.000498               4
204     122.945719      2.581407         1.278041        0.307379  ...          0.850454        0.849958       0.000554               5
132     126.480913      1.643351         1.339937        0.338806  ...          0.850113        0.849958       0.000464               6
60      122.863450      2.267976         1.214850        0.222463  ...          0.850336        0.849932       0.000430               7
62      123.632709      1.041054         1.335958        0.294753  ...          0.850302        0.849920       0.000466               8
63      130.166267      2.218294         1.274251        0.263918  ...          0.850365        0.849899       0.000446               9
207     126.885539      1.301740         1.361285        0.308130  ...          0.850201        0.849898       0.000483              10
134     127.560089      1.130459         1.304398        0.303706  ...          0.850185        0.849832       0.000542              11
206     125.668358      2.337695         1.249081        0.238338  ...          0.850189        0.849811       0.000489              12
215     110.990307      2.711748         1.032020        0.180070  ...          0.847796        0.847210       0.000481              13
141     109.384703      1.356568         1.110261        0.148595  ...          0.847241        0.847201       0.000502              14
69      109.329238      4.086727         1.106626        0.121284  ...          0.847267        0.847185       0.000529              15
213     110.983235      1.483175         1.100967        0.161519  ...          0.847532        0.847169       0.000497              16
140     107.649993      1.489772         1.070410        0.134761  ...          0.847574        0.847144       0.000529              17
212     109.670223      1.860060         1.115006        0.142743  ...          0.847633        0.847127       0.000478              18
143     106.377379      1.752079         1.117081        0.159049  ...          0.847326        0.847072       0.000437              19
71      106.683593      1.350789         1.064320        0.116494  ...          0.847565        0.847054       0.000575              20
68      107.437637      0.822097         1.072248        0.120831  ...          0.847494        0.847054       0.000481              21
142     108.420802      1.064336         1.076872        0.127708  ...          0.847910        0.847027       0.000544              22
109     120.403152      2.290543         1.456742        0.252511  ...          0.847683        0.847021       0.000529              23
70      106.324840      0.991594         1.143781        0.106236  ...          0.847326        0.846986       0.000449              24
214     108.700896      0.674680         1.124105        0.171707  ...          0.847006        0.846960       0.000504              25
181     122.263841      1.626509         1.294277        0.347424  ...          0.847616        0.846942       0.000567              26
36      119.526987      4.778439         1.271744        0.203582  ...          0.847267        0.846928       0.000499              27
37      117.694148      1.201628         1.336645        0.243434  ...          0.847473        0.846897       0.000554              28
180     122.631554      1.947212         1.258995        0.240440  ...          0.847237        0.846805       0.000532              29
111     126.193981      2.577331         1.410827        0.201986  ...          0.847153        0.846800       0.000547              30
108     121.012872      1.954786         1.316269        0.258268  ...          0.847061        0.846795       0.000485              31
183     123.888572      1.272580         1.331967        0.234821  ...          0.847246        0.846737       0.000537              32
182     124.815130      1.382177         1.262832        0.194882  ...          0.847494        0.846697       0.000696              33
39      117.766818      2.835665         1.294630        0.186766  ...          0.847162        0.846696       0.000571              34
38      116.698538      1.712773         1.277437        0.249334  ...          0.847027        0.846662       0.000543              35
110     123.796451      4.119290         1.443150        0.264951  ...          0.847132        0.846635       0.000543              36
117     106.553122      1.826609         1.196372        0.160647  ...          0.843050        0.842810       0.000452              37
45      103.392414      1.942749         1.027927        0.166481  ...          0.842949        0.842757       0.000456              38
44      104.612179      1.687850         1.040596        0.181555  ...          0.843041        0.842678       0.000392              39
47      103.792652      0.829914         1.044278        0.142144  ...          0.843109        0.842671       0.000441              40
189     108.772568      1.708338         1.177582        0.106403  ...          0.843041        0.842657       0.000430              41
116     107.727442      1.785659         1.146308        0.076185  ...          0.842869        0.842647       0.000457              42
119     105.941240      1.085597         1.074546        0.183757  ...          0.843155        0.842639       0.000400              43
188     108.887080      3.523099         1.103629        0.109757  ...          0.842991        0.842589       0.000530              44
191     107.989821      1.533306         1.078781        0.129726  ...          0.842894        0.842582       0.000588              45
46      103.150138      1.052622         1.063986        0.162387  ...          0.842924        0.842551       0.000430              46
190     110.429884      2.881507         1.049728        0.161244  ...          0.843151        0.842532       0.000500              47
118     107.149323      1.917664         1.086221        0.110210  ...          0.842823        0.842502       0.000411              48
201      16.188355      1.036184         0.409501        0.037561  ...          0.837021        0.836513       0.000505              49
200      15.501306      0.580725         0.408865        0.034707  ...          0.836613        0.836324       0.000328              50
203      16.056908      0.237281         0.403153        0.033616  ...          0.836306        0.836312       0.000445              51
128      15.727238      0.586033         0.388601        0.023117  ...          0.836247        0.836276       0.000200              52
58       15.763020      0.374918         0.401752        0.020589  ...          0.836667        0.836271       0.000387              53
59       16.100143      0.241635         0.405781        0.044035  ...          0.836285        0.836262       0.000330              54
57       15.579884      0.339058         0.403458        0.034245  ...          0.836302        0.836226       0.000455              55
56       15.656940      0.601300         0.395362        0.030377  ...          0.836213        0.836213       0.000363              56
130      16.197781      0.637079         0.391720        0.030597  ...          0.836213        0.836193       0.000321              57
131      15.846142      0.222874         0.434286        0.027686  ...          0.836285        0.836188       0.000544              58
202      16.070516      0.438362         0.421957        0.031004  ...          0.836655        0.836186       0.000401              59
129      15.789905      0.310008         0.382525        0.021601  ...          0.836209        0.836151       0.000285              60
208      14.130384      0.996246         0.376419        0.022083  ...          0.833657        0.833508       0.000330              61
66       14.481516      0.736624         0.386769        0.027887  ...          0.833720        0.833501       0.000319              62
136      14.286270      0.730584         0.384793        0.021828  ...          0.833817        0.833498       0.000407              63
64       14.304953      0.509118         0.368620        0.022332  ...          0.833699        0.833479       0.000310              64
138      14.340280      0.333817         0.371985        0.033028  ...          0.833577        0.833472       0.000299              65
65       14.383275      0.495265         0.365187        0.023714  ...          0.833842        0.833439       0.000251              66
137      14.620871      0.375427         0.379274        0.022102  ...          0.833926        0.833420       0.000277              67
209      14.231632      0.310692         0.373120        0.034863  ...          0.834044        0.833414       0.000323              68
211      14.272829      0.507494         0.362048        0.020459  ...          0.833766        0.833410       0.000321              69
210      14.723691      0.527921         0.383435        0.026947  ...          0.833304        0.833380       0.000223              70
139      14.683557      0.250275         0.374497        0.026010  ...          0.833552        0.833377       0.000244              71
67       14.275594      0.342246         0.383003        0.026464  ...          0.833552        0.833324       0.000296              72
105      16.547208      0.356590         0.407592        0.032135  ...          0.833249        0.832904       0.000228              73
178      16.894063      0.461751         0.420791        0.037823  ...          0.832711        0.832904       0.000229              74
104      16.616333      0.506699         0.410687        0.031227  ...          0.832942        0.832899       0.000240              75
176      16.618607      0.708062         0.404301        0.033135  ...          0.832707        0.832899       0.000431              76
33       16.929499      0.850832         0.402598        0.048533  ...          0.832942        0.832887       0.000232              77
32       16.810432      0.820617         0.390926        0.023480  ...          0.832904        0.832880       0.000309              78
34       16.452341      0.415768         0.395122        0.039512  ...          0.832947        0.832859       0.000222              79
179      17.022433      0.513518         0.421936        0.021755  ...          0.832854        0.832834       0.000321              80
35       17.072541      0.410528         0.391817        0.042363  ...          0.832930        0.832785       0.000329              81
107      16.911815      0.695012         0.417782        0.015911  ...          0.832930        0.832769       0.000316              82
177      16.900036      0.590683         0.389369        0.036100  ...          0.832774        0.832757       0.000279              83
106      16.895111      0.736561         0.414460        0.031798  ...          0.832736        0.832746       0.000221              84
156     141.515811      2.920835         1.384687        0.230091  ...          0.832698        0.832645       0.000173              85
12      139.923454      4.414327         1.451325        0.336613  ...          0.832640        0.832626       0.000124              86
84      145.383836      2.354674         1.378000        0.314329  ...          0.832463        0.832605       0.000214              87
86      143.810591      2.268245         1.445253        0.322151  ...          0.832808        0.832603       0.000159              88
85      144.955549      4.411692         1.514577        0.419418  ...          0.832619        0.832592       0.000182              89
15      139.676913      2.982610         1.425576        0.191571  ...          0.832736        0.832589       0.000213              90
157     148.337847      6.556136         1.545914        0.207680  ...          0.832631        0.832585       0.000196              91
13      141.572668      6.085156         1.473950        0.201898  ...          0.832577        0.832584       0.000121              92
